Date,SPY
2014-02-01,-0.035248243994329576
2014-03-01,0.04551543414448389
2014-04-01,0.008295724590690279
2014-05-01,0.006951454564955606
2014-06-01,0.023206632088642154
2014-07-01,0.020645017339885774
2014-08-01,-0.013437857397304298
2014-09-01,0.03946350327198034
2014-10-01,-0.013796316771104378
2014-11-01,0.023550843189093396
2014-12-01,0.027472163743737843
2015-01-01,-0.002536690615144055
2015-02-01,-0.02962931152704773
2015-03-01,0.056204792189539665
2015-04-01,-0.015705643970630012
2015-05-01,0.00983380259607669
2015-06-01,0.012855972652195957
2015-07-01,-0.020311913661115066
2015-08-01,0.022589136763563555
2015-09-01,-0.06095002396874549
2015-10-01,-0.025515905453896703
2015-11-01,0.08505951387891164
2015-12-01,0.003655102663472354
2016-01-01,-0.017282491154564705
2016-02-01,-0.04978646285621591
2016-03-01,-0.000826076876130788
2016-04-01,0.06726587219394164
2016-05-01,0.003941483395628387
2016-06-01,0.017011304661634474
2016-07-01,0.0034761364577815534
2016-08-01,0.03647106745623163
2016-09-01,0.0011975078404193873
2016-10-01,5.776616225094955e-05
2016-11-01,-0.017336868018586693
2016-12-01,0.036838456071850434
2017-01-01,0.020271754709112688
2017-02-01,0.01789482814800425
2017-03-01,0.039291397518838034
2017-04-01,0.0012503904477327854
2017-05-01,0.009926030449411316
2017-06-01,0.014112811423601768
2017-07-01,0.006374682537446885
2017-08-01,0.02055439824118066
2017-09-01,0.002917653102293416
2017-10-01,0.020149274654568172
2017-11-01,0.023564307658481942
2017-12-01,0.030565841063076027
2018-01-01,0.012127936030429609
2018-02-01,0.056359308529678076
2018-03-01,-0.03636089750642435
2018-04-01,-0.027410106862000627
2018-05-01,0.005168283721293632
2018-06-01,0.024308891502631047
2018-07-01,0.005750964179159546
2018-08-01,0.03704634587674094
2018-09-01,0.03191974266463138
2018-10-01,0.005945707814132728
2018-11-01,-0.0691044707360583
2018-12-01,0.018549375394457224
2019-01-01,-0.0880483539895448
2019-02-01,0.08006564608098299
2019-03-01,0.03241574387928603
2019-04-01,0.0181006309510654
2019-05-01,0.040852371609111815
2019-06-01,-0.06377119589703384
2019-07-01,0.06958656241413719
2019-08-01,0.015119294623457513
2019-09-01,-0.016743188506060158
2019-10-01,0.01945758254504737
2019-11-01,0.022104680628616036
2019-12-01,0.03619814564382917
2020-01-01,0.02905560215966685
2020-02-01,-0.00040375900864297876
2020-03-01,-0.07916576377596396
2020-04-01,-0.12487129714368783
2020-05-01,0.12698359999916153
2020-06-01,0.047645183519647194
2020-07-01,0.017734292083216197
2020-08-01,0.05889218822441489
2020-09-01,0.069796912148262
2020-10-01,-0.03744374111707993
2020-11-01,-0.024933410646234777
2020-12-01,0.10877694715987474
2021-01-01,0.037048137617534005
2021-02-01,-0.010190313446257093
2021-03-01,0.027805350150113206
2021-04-01,0.045399449194954755
2021-05-01,0.05291049061897879
2021-06-01,0.006566136917249166
2021-07-01,0.022427284042024764
2021-08-01,0.024412499173178226
2021-09-01,0.029759844916237288
2021-10-01,-0.04660539365711902
2021-11-01,0.07016349078613837
2021-12-01,-0.008034781898578869
2022-01-01,0.046247649756527176
2022-02-01,-0.05274129310278808
2022-03-01,-0.029517005347108327
2022-04-01,0.03759057223496809
2022-05-01,-0.0877691920190472
2022-06-01,0.0022572593592162793
2022-07-01,-0.08246034423374504
2022-08-01,0.09208744702576532
2022-09-01,-0.040802078844493384
2022-10-01,-0.09244585940529904
2022-11-01,0.08127558069998142
2022-12-01,0.05559159582902784
2023-01-01,-0.057628193822244045
2023-02-01,0.06288734282697606
2023-03-01,-0.02514280376703215
2023-04-01,0.03707777457332617
2023-05-01,0.015975038815732034
2023-06-01,0.004616288449373229
2023-07-01,0.06479967957230048
2023-08-01,0.03273326251359476
2023-09-01,-0.01625201549768951
2023-10-01,-0.04743446052514255
2023-11-01,-0.021708583879400223
2023-12-01,0.09134377557903717
2024-01-01,0.04565538416471493
2024-02-01,0.01592649982077954
2024-03-01,0.05218683911920796
2024-04-01,0.032701963607056905
2024-05-01,-0.04031972263026229
2024-06-01,0.050579773467809064
2024-07-01,0.03528013474017655
2024-08-01,0.012109148942870629
2024-09-01,0.023365459990451587
2024-10-01,0.021004645927816812
2024-11-01,-0.008923517691574845
2024-12-01,0.059633420269592285
2025-01-01,-0.02406011384822815
2025-02-01,0.0268563844106664
2025-03-01,0.005749263784100567
